全国政协十二届三次会议新闻中心11日上午9时在梅地亚中心多功能厅举行记者会。	全国政协十二届三次会议会议会议新闻中心11日上午举行记者会
0	 ATT	 1	 全国	0.000
1	 ATT	 6	 政协	0.000
2	 ATT	 3	 十二	0.000
3	 ATT	 6	 届	0.000
4	 ATT	 5	 三	0.000
5	 ATT	 6	 次	0.000
6	 ATT	 8	 会议	0.000
7	 ATT	 8	 新闻	0.000
8	 SBV	 18	 中心	0.000
9	 ATT	 10	 11日	0.000
10	 ATT	 11	 上午	0.000
11	 ADV	 18	 9时	0.000
12	 ADV	 18	 在	0.000
13	 ATT	 14	 梅地亚	0.000
14	 ATT	 17	 中心	0.000
15	 ATT	 16	 多	0.000
16	 ATT	 17	 功能	0.000
17	 POB	 12	 厅	0.000
18	 HED	 -1	 举行	0.000
19	 VOB	 18	 记者会	0.000
20	 WP	 18	 。	0.000

0	 ATT	 1	 全国	0.100
1	 ATT	 6	 政协	0.100
2	 ATT	 3	 十二	0.100
3	 ATT	 6	 届	0.100
4	 ATT	 5	 三	0.100
5	 ATT	 6	 次	0.100
6	 ATT	 8	 会议	0.300
6	 ATT	 8	 会议	0.300
6	 ATT	 8	 会议	0.300
7	 ATT	 8	 新闻	0.100
8	 SBV	 18	 中心	1.300
9	 ATT	 10	 11日	0.100
10	 ATT	 11	 上午	0.100
18	 HED	 -1	 举行	0.000
19	 VOB	 18	 记者会	0.300


政协委员朱维群、黄洁夫、胡晓义、李彦宏、俞敏洪谈促进民生改善与社会和谐稳定。	政协委员朱维群黄洁夫胡晓义李彦宏俞敏洪谈促进民生改善和谐稳定
0	 ATT	 1	 政协	0.000
1	 ATT	 2	 委员	0.000
2	 SBV	 11	 朱维群	0.000
3	 WP	 4	 、	0.000
4	 COO	 2	 黄洁夫	0.000
5	 WP	 6	 、	0.000
6	 COO	 2	 胡晓义	0.000
7	 WP	 8	 、	0.000
8	 COO	 2	 李彦宏	0.000
9	 WP	 10	 、	0.000
10	 COO	 2	 俞敏洪	0.000
11	 HED	 -1	 谈	0.000
12	 CMP	 11	 促进	0.000
13	 VOB	 11	 民生	0.000
14	 COO	 11	 改善	0.000
15	 ADV	 17	 与	0.000
16	 POB	 15	 社会	0.000
17	 VOB	 14	 和谐	0.000
18	 COO	 17	 稳定	0.000
19	 WP	 11	 。	0.000

0	 ATT	 1	 政协	0.100
1	 ATT	 2	 委员	0.100
2	 SBV	 11	 朱维群	0.500
4	 COO	 2	 黄洁夫	0.200
6	 COO	 2	 胡晓义	0.200
8	 COO	 2	 李彦宏	0.200
10	 COO	 2	 俞敏洪	0.200
11	 HED	 -1	 谈	0.000
12	 CMP	 11	 促进	0.200
13	 VOB	 11	 民生	0.300
14	 COO	 11	 改善	0.200
17	 VOB	 14	 和谐	0.200
18	 COO	 17	 稳定	0.200


香港紫金杂志和紫金网记者：请问李彦宏委员。	香港紫金杂志记者请问委员
0	 ATT	 1	 香港	0.000
1	 SBV	 6	 紫金杂志	0.000
2	 LAD	 4	 和	0.000
3	 ATT	 4	 紫金网	0.000
4	 COO	 1	 记者	0.000
5	 WP	 1	 ：	0.000
6	 HED	 -1	 请问	0.000
7	 ATT	 8	 李彦宏	0.000
8	 VOB	 6	 委员	0.000
9	 WP	 6	 。	0.000

0	 ATT	 1	 香港	0.100
1	 SBV	 6	 紫金杂志	0.400
4	 COO	 1	 记者	0.200
6	 HED	 -1	 请问	0.000
8	 VOB	 6	 委员	0.300


中国大脑计划的建立将会对中国国防、军事、信息化建设。	中国大脑计划建立军事信息化建设
0	 ATT	 1	 中国	0.000
1	 ATT	 2	 大脑	0.000
2	 ATT	 4	 计划	0.000
3	 RAD	 2	 的	0.000
4	 HED	 -1	 建立	0.000
5	 ADV	 14	 将	0.000
6	 ADV	 14	 会	0.000
7	 ADV	 14	 对	0.000
8	 ATT	 9	 中国	0.000
9	 POB	 7	 国防	0.000
10	 WP	 11	 、	0.000
11	 COO	 9	 军事	0.000
12	 WP	 13	 、	0.000
13	 COO	 9	 信息化	0.000
14	 VOB	 4	 建设	0.000
15	 WP	 4	 。	0.000

0	 ATT	 1	 中国	0.100
1	 ATT	 2	 大脑	0.100
2	 ATT	 4	 计划	0.100
4	 HED	 -1	 建立	0.300
11	 COO	 9	 军事	0.200
13	 COO	 9	 信息化	0.200
14	 VOB	 4	 建设	0.300


甚至是国家安全层面产生什么样深远的影响。	是安全层面产生影响
0	 ADV	 1	 甚至	0.000
1	 HED	 -1	 是	0.000
2	 ATT	 3	 国家	0.000
3	 VOB	 1	 安全	0.000
4	 SBV	 5	 层面	0.000
5	 COO	 3	 产生	0.000
6	 ADV	 9	 什么样	0.000
7	 ADV	 9	 深远	0.000
8	 RAD	 7	 的	0.000
9	 VOB	 5	 影响	0.000
10	 WP	 1	 。	0.000

1	 HED	 -1	 是	0.000
3	 VOB	 1	 安全	0.300
4	 SBV	 5	 层面	0.200
5	 COO	 3	 产生	0.200
9	 VOB	 5	 影响	0.200


中国大脑这个项目是我在9号的政协大会发言上正式提的一个议案。	中国大脑这个项目是我议案
0	 ATT	 1	 中国	0.000
1	 ATT	 3	 大脑	0.000
2	 ATT	 3	 这个	0.000
3	 SBV	 4	 项目	0.000
4	 HED	 -1	 是	0.000
5	 SBV	 15	 我	0.000
6	 ADV	 15	 在	0.000
7	 ATT	 8	 9	0.000
8	 ATT	 11	 号	0.000
9	 RAD	 8	 的	0.000
10	 ATT	 11	 政协	0.000
11	 ATT	 12	 大会	0.000
12	 ATT	 13	 发言	0.000
13	 POB	 6	 上	0.000
14	 ADV	 15	 正式	0.000
15	 ATT	 18	 提	0.000
16	 RAD	 15	 的	0.000
17	 ATT	 18	 一个	0.000
18	 VOB	 4	 议案	0.000
19	 WP	 4	 。	0.000

0	 ATT	 1	 中国	0.100
1	 ATT	 3	 大脑	0.100
2	 ATT	 3	 这个	0.100
3	 SBV	 4	 项目	0.600
4	 HED	 -1	 是	0.000
5	 SBV	 15	 我	0.200
18	 VOB	 4	 议案	0.300


希望集国家之力去搞一个全球最大规模的人工智能的开发平台。	希望集力搞全球规模开发平台
0	 HED	 -1	 希望	0.000
1	 ATT	 13	 集	0.000
2	 ATT	 4	 国家	0.000
3	 RAD	 2	 之	0.000
4	 VOB	 1	 力	0.000
5	 LAD	 6	 去	0.000
6	 COO	 1	 搞	0.000
7	 ATT	 8	 一个	0.000
8	 VOB	 6	 全球	0.000
9	 ADV	 10	 最	0.000
